image,response,number_parts_detected
TrashType_Image_Dataset_full/cardboard/cardboard_105.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Bag"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Text"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_107.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box flap"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Box side"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",4
TrashType_Image_Dataset_full/cardboard/cardboard_108.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode Label"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_109.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Sheet of brown material"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_110.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Surface"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_111.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Printed Text/Labels"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Number"",
      ""answer"": ""F: Trash""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_112.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Flap"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_113.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_114.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_115.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""F: Trash""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_116.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard edge"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard body"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_117.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_118.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_119.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard container"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper decoration"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_120.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Top layer of cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Corrugated cardboard layer"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Bottom layer of cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_121.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Black strip"",
      ""answer"": ""F: Trash""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_122.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard flap"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Purple label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Side of packaging with image"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_123.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard strip"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Metal strip"",
      ""answer"": ""C: Metal""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_124.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box (side)"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label/Printed Material"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Striped Decorative Band"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_126.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Bag"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Text"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_127.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_128.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""NSE logo"",
      ""answer"": ""F: Trash""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_129.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_130.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Orange Sticker"",
      ""answer"": ""D: Paper""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_131.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Orange Sticker"",
      ""answer"": ""F: Trash""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_132.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Shipping label"",
      ""answer"": ""D: Paper""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_133.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_135.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard flap"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard edge"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_136.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_137.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Candy wrapper"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Candy sticks"",
      ""answer"": ""F: Trash""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_138.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard inserts"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_139.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""D: Paper""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_140.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_141.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Text"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_142.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_143.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box flap"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Printed instructions on cardboard"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_144.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown cardboard wrapping"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""White paper label"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_145.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Bag"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_146.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_147.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_148.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_149.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_150.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Torn cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_151.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown paper fragment"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""White paper label"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_152.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown crumpled piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_153.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Label on cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Brown paper/corrugated cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_154.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown corrugated material"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""White paper"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_155.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Plastic film"",
      ""answer"": ""E: Plastic""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_156.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_157.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_159.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard material"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""White circular object"",
      ""answer"": ""E: Plastic""
    },
    {
      ""part_name"": ""Black strip"",
      ""answer"": ""F: Trash""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_160.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_163.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sleeve"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic container"",
      ""answer"": ""E: Plastic""
    },
    {
      ""part_name"": ""Paper label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Plastic lid"",
      ""answer"": ""E: Plastic""
    }
  ]
}",4
TrashType_Image_Dataset_full/cardboard/cardboard_164.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Strip of cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1
TrashType_Image_Dataset_full/cardboard/cardboard_165.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Hole"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Cutout"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Tear"",
      ""answer"": ""F: Trash""
    }
  ]
}",4
TrashType_Image_Dataset_full/cardboard/cardboard_167.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_168.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box Side"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tab"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",4
TrashType_Image_Dataset_full/cardboard/cardboard_169.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Carton"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic cap/seal"",
      ""answer"": ""E: Plastic""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Plastic film"",
      ""answer"": ""E: Plastic""
    }
  ]
}",4
TrashType_Image_Dataset_full/cardboard/cardboard_170.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Ring"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_171.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Plastic"",
      ""answer"": ""E: Plastic""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_172.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown corrugated material"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""White material"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Green curved material"",
      ""answer"": ""F: Trash""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_173.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Main body"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Handle"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Yellow accent"",
      ""answer"": ""E: Plastic""
    },
    {
      ""part_name"": ""Green accent"",
      ""answer"": ""D: Paper""
    }
  ]
}",4
TrashType_Image_Dataset_full/cardboard/cardboard_174.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Green plastic tab"",
      ""answer"": ""E: Plastic""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_175.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Silk Protein Organic Carton"",
      ""answer"": ""D: Paper""
    }
  ]
}",2
TrashType_Image_Dataset_full/cardboard/cardboard_177.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Milk carton label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Milk carton"",
      ""answer"": ""F: Trash""
    }
  ]
}",3
TrashType_Image_Dataset_full/cardboard/cardboard_179.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Carton"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Plastic Cap"",
      ""answer"": ""E: Plastic""
    },
    {
      ""part_name"": ""Cardboard Sleeve"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",4
