image,response
TrashType_Image_Dataset_full/cardboard/cardboard_091.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard corner"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard surface"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_092.jpg,"{
  ""material"": [
    {
      ""part_name"": ""bags"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""date"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_093.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Smudge/mark"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_094.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_095.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Packaging Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Pad"",
      ""answer"": ""E: Plastic""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_096.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Marking/Label"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_097.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_098.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_099.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_100.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_101.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cracked cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_102.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_103.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard box side"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_104.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box flap"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic film"",
      ""answer"": ""E: Plastic""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_105.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Bag"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_106.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_107.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_108.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Number"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Reflective Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_109.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_110.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Sheet of paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_111.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Number"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_112.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box lid"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Box body"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_113.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_114.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Flap"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Side"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_115.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_116.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Edge"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Structure"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_117.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_118.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Recycling Symbol"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Design Packaging Co. Logo"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_119.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Tab"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_120.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Flap"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Layer"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Layer"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_121.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Surface"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_122.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_123.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Strip"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_124.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Metal"",
      ""answer"": ""C: Metal""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_125.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Logo"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_126.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Bag"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_127.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_128.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""NSF Logo"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_129.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_130.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Orange Sticker"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Date Code"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_131.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Shipping Label"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Date Code"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_132.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Shipping Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_133.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Corrugated cardboard strip"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_134.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Orange sticker"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_135.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_136.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_137.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard strip"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper strip"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_138.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_139.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Bag"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_140.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_141.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_142.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_143.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_144.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Label"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_145.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Bag"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Bag Opening"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_146.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_147.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_148.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Shipping Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_149.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Dividers"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_150.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_151.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Bag"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_152.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Piece of paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_153.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Paper label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_154.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Trash"",
      ""answer"": ""F: Trash""
    }
  ]
}"
