image,response,number_parts_detected,answer
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_181.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_182.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_183.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Inner cardboard flap"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Inner cardboard flap"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_184.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Top part with printed text"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Bottom part with solid texture"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Top part with printed text"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Bottom part with solid texture"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_185.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_186.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard pieces"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper tape on cardboard"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard pieces"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_187.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_188.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_189.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_190.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic yogurt container"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_191.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_192.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_193.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Outer cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Inner cardboard flap"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Outer cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Inner cardboard flap"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_194.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_195.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard tab"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard tab"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_196.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_197.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_198.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_199.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic label (possibly attached to the box)"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_200.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_201.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_202.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_203.jpg,"{
    ""material"": [
        {
            ""part_name"": ""Cardboard packaging"",
            ""answer"": ""A: Cardboard""
        }
    ]
}",1,"{
    ""material"": [
        {
            ""part_name"": ""Cardboard packaging"",
            ""answer"": ""A: Cardboard""
        }
    ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_204.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard envelope"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Inner sheet of paper"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_205.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_206.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_207.jpg,"{
    ""material"": [
        {
            ""part_name"": ""Cardboard box"",
            ""answer"": ""A: Cardboard""
        }
    ]
}",1,"{
    ""material"": [
        {
            ""part_name"": ""Cardboard box"",
            ""answer"": ""A: Cardboard""
        }
    ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_208.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_209.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_210.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_211.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Torn cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Torn cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_212.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Torn cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Torn cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_213.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_214.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_215.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_216.jpg,"{
  ""material"": [
    {
      ""part_name"": ""crumpled paper"",
      ""answer"": ""D: Paper""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_217.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Outer cardboard packaging"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Inner paper"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_218.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Crushed cardboard packaging"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic lining inside cardboard"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_219.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Outer cardboard packaging"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Inner paper layer"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_220.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Outer layer of cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Inner layer (possibly coated or paper)"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_221.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_222.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_223.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_224.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_225.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_226.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_227.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Brown cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_228.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_229.jpg,"{
  ""material"": [
    {
      ""part_name"": ""colored cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""colored cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_230.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_231.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Transparent tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Brown tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",3,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Transparent tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Brown tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_232.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Adhesive tape"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Adhesive tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_233.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_234.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_235.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_237.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown cardboard section"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""White glossy section"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_238.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown cardboard sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Brown cardboard sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_239.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Shiny red outer layer"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Brown inner part"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Shiny red outer layer"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Brown inner part"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_240.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_241.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_242.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Wok body"",
      ""answer"": ""C: Metal""
    },
    {
      ""part_name"": ""Handle grip"",
      ""answer"": ""E: Plastic""
    },
    {
      ""part_name"": ""Packaging box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",3,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_243.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on the box"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_244.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on the box"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_245.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_246.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_247.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_248.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on the box"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on the box"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_249.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_250.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Adhesive label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",3,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Adhesive label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_251.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_252.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_253.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on cardboard"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on cardboard"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_254.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Almond milk carton"",
      ""answer"": ""E: Plastic""
    },
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
